year,row,column,LAI
10,0,0,0.0415
10,0,1,0.704
10,0,2,0.0068
10,0,3,0.0068
10,0,4,0.0068
10,0,5,0.0068
10,0,6,0.0068
10,0,7,0.0132
10,0,8,0.0132
10,0,9,0.0132
10,0,10,0.0132
10,0,11,0.6846
10,0,12,1.4698
10,0,13,1.8397
10,0,14,3.2127
10,0,15,2.6846
10,0,16,2.8114
10,0,17,2
10,0,18,2.1149
10,0,19,4.6804
10,0,20,4.064
10,0,21,3.6123
10,0,22,4.4154
10,0,23,4.1195
10,0,24,4.1149
10,0,25,4.2371
10,0,26,4.6886
10,0,27,5.0021
10,0,28,4.6084
10,0,29,4.6477
10,0,30,4.7259
10,0,31,5.1522
10,0,32,4.9364
10,0,33,4.9654
10,0,34,6.0407
10,0,35,5.1535
10,0,36,5.0295
10,0,37,4.8579
10,0,38,5.1859
10,0,39,5.379
10,0,40,5.0837
10,0,41,5.0858
10,0,42,4.9109
10,0,43,4.9932
10,0,44,4.7374
10,0,45,5.0188
10,0,46,5.4812
10,0,47,5.0185
10,0,48,5.3528
10,0,49,5.2549
10,0,50,4.9044
10,0,51,5.2321
10,0,52,4.8504
10,0,53,5.6625
10,0,54,5.1241
10,0,55,4.8737
10,0,56,6.2659
10,0,57,6.0251
10,0,58,6.1257
10,0,59,6.4432
10,0,60,6.5436
10,0,61,6.2076
10,0,62,6.6997
10,0,63,5.9958
10,0,64,5.0271
10,0,65,4.701
10,0,66,4.7724
10,0,67,4.7126
10,0,68,5.3989
10,0,69,5.1775
10,0,70,5.569
10,0,71,5.1048
10,0,72,4.9495
10,0,73,5.2332
10,0,74,5.2075
10,0,75,4.6572
10,0,76,5.1125
10,0,77,5.5826
10,0,78,5.1777
10,0,79,5.0859
10,0,80,4.935
10,0,81,4.5957
10,0,82,5.0832
10,0,83,4.7957
10,0,84,5.2832
10,0,85,5.0276
10,0,86,5.0457
10,0,87,5.0963
10,0,88,5.5242
10,0,89,5.4187
10,0,90,5.6901
10,0,91,4.8867
10,0,92,5.5283
10,0,93,5.1948
10,0,94,4.8189
10,0,95,4.6528
10,0,96,4.7183
10,0,97,5.3181
10,0,98,4.8747
10,0,99,4.7437
10,0,100,5.0423
10,0,101,4.9083
10,0,102,4.9826
10,0,103,5.3559
10,0,104,5.107
10,0,105,4.5689
10,0,106,4.8671
10,0,107,4.8595
10,0,108,4.6762
10,0,109,4.9032
10,0,110,4.747
10,0,111,4.9586
10,0,112,4.8431
10,0,113,4.7719
10,0,114,4.7168
10,0,115,3.8574
10,0,116,4.2237
10,0,117,4.3502
10,0,118,4.3974
10,0,119,4.2324
10,0,120,4.334
10,0,121,4.2642
10,0,122,4.6641
10,0,123,4.73
10,0,124,4.5682
10,0,125,4.6221
10,0,126,4.8088
10,0,127,2.2694
10,0,128,2.1316
10,0,129,2.952
10,0,130,1.6094
10,0,131,2.8219
10,0,132,3.0181
10,0,133,2.232
10,0,134,3.2473
10,0,135,2.8901
10,0,136,1.9223
10,0,137,1.8887
10,0,138,0.631
10,0,139,0.0132
10,0,140,0.0132
10,0,141,0.0132
10,0,142,0.0132
10,0,143,0.0132
10,0,144,0.0132
10,0,145,0.0132
10,0,146,0.0132
10,0,147,0.0132
10,0,148,0.0067
10,0,149,0.0067
10,0,150,0.0067
10,0,151,0.0067
10,0,152,0.0067
10,0,153,0.0067
10,0,154,0.0067
10,0,155,0.0067
10,0,156,0.0067
10,0,157,0.0066
10,0,158,0.0066
10,1,0,0.0066
10,1,1,0.0068
10,1,2,0.0068
10,1,3,0.0068
10,1,4,0.0068
10,1,5,0.0068
10,1,6,0.0068
10,1,7,0.0132
10,1,8,0.0132
10,1,9,0.0132
10,1,10,0.0132
10,1,11,2.0745
10,1,12,0.8065
10,1,13,1.639
10,1,14,1.9317
10,1,15,3.0255
10,1,16,2.0223
10,1,17,2.1118
10,1,18,2.3469
10,1,19,4.5119
10,1,20,4.4832
10,1,21,4.3955
10,1,22,4.2104
10,1,23,4.6873
10,1,24,4.0593
10,1,25,4.0348
10,1,26,5.0753
10,1,27,4.6471
10,1,28,4.8211
10,1,29,4.7538
10,1,30,5.0061
10,1,31,4.9329
10,1,32,5.0358
10,1,33,5.3581
10,1,34,5.1117
10,1,35,5.4681
10,1,36,4.9733
10,1,37,5.1017
10,1,38,5.1017
10,1,39,5.3007
10,1,40,4.9613
10,1,41,4.8914
10,1,42,5.2531
10,1,43,5.0312
10,1,44,4.8308
10,1,45,4.9471
10,1,46,5.4996
10,1,47,5.3242
10,1,48,5.3468
10,1,49,5.3812
10,1,50,5.0809
10,1,51,5.0062
10,1,52,5.0757
10,1,53,4.8081
10,1,54,5.9213
10,1,55,5.3231
10,1,56,6.4116
10,1,57,5.9345
10,1,58,6.4236
10,1,59,6.4405
10,1,60,6.3691
10,1,61,6.4046
10,1,62,6.5932
10,1,63,6.4764
10,1,64,5.4191
10,1,65,5.2801
10,1,66,4.9346
10,1,67,5.156
10,1,68,4.7827
10,1,69,5.2004
10,1,70,4.8398
10,1,71,5.2779
10,1,72,5.3823
10,1,73,5.1875
10,1,74,4.9511
10,1,75,5.4589
10,1,76,5.0247
10,1,77,5.6345
10,1,78,5.0724
10,1,79,5.1106
10,1,80,5.1327
10,1,81,5.1577
10,1,82,4.8151
10,1,83,4.7318
10,1,84,5.107
10,1,85,5.4801
10,1,86,5.2729
10,1,87,5.2783
10,1,88,5.0804
10,1,89,5.1051
10,1,90,5.2352
10,1,91,5.0866
10,1,92,4.9608
10,1,93,5.3896
10,1,94,4.8906
10,1,95,4.8591
10,1,96,5.0131
10,1,97,4.7845
10,1,98,4.962
10,1,99,4.8041
10,1,100,6.2993
10,1,101,5.9942
10,1,102,4.7571
10,1,103,4.8972
10,1,104,4.9161
10,1,105,5.2971
10,1,106,4.7632
10,1,107,4.635
10,1,108,4.6685
10,1,109,4.6127
10,1,110,4.6874
10,1,111,4.9008
10,1,112,4.9878
10,1,113,4.5874
10,1,114,4.954
10,1,115,3.9659
10,1,116,4.7917
10,1,117,4.2258
10,1,118,4.5955
10,1,119,4.2808
10,1,120,4.5361
10,1,121,4.4454
10,1,122,4.6973
10,1,123,4.9838
10,1,124,4.7894
10,1,125,4.6224
10,1,126,4.7522
10,1,127,2.8161
10,1,128,1.4037
10,1,129,2.1541
10,1,130,2.8894
10,1,131,3.0026
10,1,132,2.8549
10,1,133,2.3173
10,1,134,3.0347
10,1,135,2.8851
10,1,136,1.8516
10,1,137,2.0971
10,1,138,0.6699
10,1,139,0.0132
10,1,140,0.0132
10,1,141,0.0132
10,1,142,0.0132
10,1,143,0.0132
10,1,144,0.0132
10,1,145,0.0132
10,1,146,0.0132
10,1,147,0.0132
10,1,148,0.0067
10,1,149,0.0067
10,1,150,0.0067
10,1,151,0.0067
10,1,152,0.0067
10,1,153,0.0067
10,1,154,0.0067
10,1,155,0.0067
10,1,156,0.0067
10,1,157,0.0066
10,1,158,0.0066
10,2,0,0.0066
10,2,1,1.5275
10,2,2,1.5399
10,2,3,0.0068
10,2,4,0.0068
10,2,5,0.0068
10,2,6,0.0068
10,2,7,0.0132
10,2,8,0.0132
10,2,9,0.0132
10,2,10,0.8719
10,2,11,1.2608
10,2,12,1.0681
10,2,13,1.7715
10,2,14,2.7746
10,2,15,2.7255
10,2,16,2.135
10,2,17,2.0885
10,2,18,2.1226
10,2,19,4.6114
10,2,20,4.7287
10,2,21,4.8617
10,2,22,4.1874
10,2,23,4.7705
10,2,24,4.0079
10,2,25,4.2332
10,2,26,4.9858
10,2,27,4.5133
10,2,28,4.6612
10,2,29,4.793
10,2,30,4.6052
10,2,31,5.5916
10,2,32,4.8192
10,2,33,4.889
10,2,34,4.91
10,2,35,4.9086
10,2,36,4.7519
10,2,37,5.6788
10,2,38,5.2176
10,2,39,4.9763
10,2,40,5.5958
10,2,41,5.0368
10,2,42,4.8065
10,2,43,5.1135
10,2,44,5.3976
10,2,45,5.2136
10,2,46,5.4806
10,2,47,4.9306
10,2,48,5.0801
10,2,49,5.2689
10,2,50,5.1253
10,2,51,5.1615
10,2,52,5.4753
10,2,53,4.9122
10,2,54,5.2888
10,2,55,4.9246
10,2,56,6.4451
10,2,57,6.482
10,2,58,6.8115
10,2,59,6.3226
10,2,60,6.4497
10,2,61,6.724
10,2,62,6.6773
10,2,63,6.7008
10,2,64,5.4222
10,2,65,5.127
10,2,66,4.7812
10,2,67,4.9578
10,2,68,5.0391
10,2,69,5.3828
10,2,70,5.2099
10,2,71,5.7057
10,2,72,5.4185
10,2,73,4.7345
10,2,74,5.0398
10,2,75,4.8669
10,2,76,5.0036
10,2,77,5.1728
10,2,78,4.6998
10,2,79,5.2736
10,2,80,5.4468
10,2,81,5.0549
10,2,82,5.0991
10,2,83,4.9717
10,2,84,5.409
10,2,85,5.3656
10,2,86,5.1101
10,2,87,5.4183
10,2,88,5.242
10,2,89,5.1277
10,2,90,5.3904
10,2,91,5.3192
10,2,92,4.9834
10,2,93,4.7387
10,2,94,5.5203
10,2,95,4.7979
10,2,96,5.1023
10,2,97,4.656
10,2,98,4.7029
10,2,99,4.9303
10,2,100,4.7239
10,2,101,5.1189
10,2,102,4.8529
10,2,103,4.7913
10,2,104,4.7502
10,2,105,5.3196
10,2,106,4.5807
10,2,107,4.9463
10,2,108,4.7023
10,2,109,4.986
10,2,110,4.6829
10,2,111,4.7733
10,2,112,4.9865
10,2,113,4.6235
10,2,114,4.8644
10,2,115,4.3992
10,2,116,4.5601
10,2,117,3.9842
10,2,118,4.3625
10,2,119,4.6519
10,2,120,4.3643
10,2,121,3.9204
10,2,122,4.8255
10,2,123,4.804
10,2,124,4.7334
10,2,125,4.8146
10,2,126,4.7618
10,2,127,2.506
10,2,128,2.1506
10,2,129,2.7545
10,2,130,3.0842
10,2,131,3.1368
10,2,132,2.7868
10,2,133,3.5495
10,2,134,2.7494
10,2,135,3.1501
10,2,136,2.1473
10,2,137,0.9566
10,2,138,1.9996
10,2,139,0.0132
10,2,140,0.0132
10,2,141,0.0132
10,2,142,0.0132
10,2,143,0.0132
10,2,144,0.0132
10,2,145,0.0132
10,2,146,0.0132
10,2,147,0.0132
10,2,148,0.0067
10,2,149,0.0067
10,2,150,0.0067
10,2,151,0.0067
10,2,152,0.0067
10,2,153,0.0067
10,2,154,0.0067
10,2,155,0.0067
10,2,156,0.0067
10,2,157,0.0066
10,2,158,0.0066
10,3,0,0.0066
10,3,1,0.0068
10,3,2,0.0068
10,3,3,0.0068
10,3,4,0.0068
10,3,5,0.0068
10,3,6,0.0068
10,3,7,0.0132
10,3,8,0.0132
10,3,9,0.0132
10,3,10,0.0132
10,3,11,1.3675
10,3,12,1.4081
10,3,13,1.6121
10,3,14,2.1837
10,3,15,2.2326
10,3,16,2.2041
10,3,17,3.0032
10,3,18,2.13
10,3,19,4.7539
10,3,20,4.5405
10,3,21,4.1485
10,3,22,4.2763
10,3,23,3.7575
10,3,24,4.5406
10,3,25,4.7785
10,3,26,4.7101
10,3,27,4.5526
10,3,28,4.795
10,3,29,4.6435
10,3,30,4.9358
10,3,31,4.8708
10,3,32,5.0247
10,3,33,5.037
10,3,34,4.7306
10,3,35,4.8305
10,3,36,4.8153
10,3,37,4.5803
10,3,38,5.5675
10,3,39,4.8924
10,3,40,5.0993
10,3,41,6.0446
10,3,42,5.3532
10,3,43,5.0981
10,3,44,5.5194
10,3,45,4.9865
10,3,46,4.7315
10,3,47,4.9313
10,3,48,5.0103
10,3,49,4.895
10,3,50,4.8478
10,3,51,5.353
10,3,52,5.021
10,3,53,4.8753
10,3,54,5.2252
10,3,55,5.4226
10,3,56,6.3841
10,3,57,6.4021
10,3,58,6.283
10,3,59,6.4593
10,3,60,6.5148
10,3,61,6.4591
10,3,62,6.5211
10,3,63,6.2487
10,3,64,5.2696
10,3,65,4.7713
10,3,66,5.1422
10,3,67,5.0931
10,3,68,4.8043
10,3,69,4.8476
10,3,70,4.7288
10,3,71,5.2464
10,3,72,5.3823
10,3,73,4.9207
10,3,74,5.2024
10,3,75,5.0606
10,3,76,5.6869
10,3,77,5.0798
10,3,78,5.2779
10,3,79,5.3556
10,3,80,5.636
10,3,81,5.3198
10,3,82,5.3842
10,3,83,5.0461
10,3,84,4.939
10,3,85,4.887
10,3,86,5.0224
10,3,87,5.0722
10,3,88,5.7122
10,3,89,5.6409
10,3,90,5.2951
10,3,91,5.2173
10,3,92,4.9895
10,3,93,5.4621
10,3,94,5.1111
10,3,95,5.0903
10,3,96,4.993
10,3,97,5.223
10,3,98,4.9043
10,3,99,5.0995
10,3,100,4.9766
10,3,101,4.8302
10,3,102,5.0106
10,3,103,5.3832
10,3,104,4.9457
10,3,105,4.7757
10,3,106,4.9699
10,3,107,4.7109
10,3,108,4.6973
10,3,109,4.63
10,3,110,4.7078
10,3,111,4.7141
10,3,112,4.6158
10,3,113,4.9791
10,3,114,4.6328
10,3,115,3.8183
10,3,116,3.8938
10,3,117,4.9789
10,3,118,4.4076
10,3,119,4.6022
10,3,120,4.323
10,3,121,4.5705
10,3,122,4.6581
10,3,123,4.4405
10,3,124,4.5741
10,3,125,4.7516
10,3,126,4.7669
10,3,127,2.5266
10,3,128,1.9698
10,3,129,2.0836
10,3,130,2.1949
10,3,131,3.0797
10,3,132,3.1056
10,3,133,2.176
10,3,134,2.9135
10,3,135,2.7402
10,3,136,1.5437
10,3,137,1.4509
10,3,138,0.5906
10,3,139,0.0132
10,3,140,0.0132
10,3,141,0.0132
10,3,142,0.0132
10,3,143,0.0132
10,3,144,0.0132
10,3,145,0.0132
10,3,146,0.0132
10,3,147,0.0132
10,3,148,0.0067
10,3,149,0.0067
10,3,150,0.0067
10,3,151,0.0067
10,3,152,0.0067
10,3,153,0.0067
10,3,154,0.0067
10,3,155,0.0067
10,3,156,0.0067
10,3,157,0.0066
10,3,158,0.0066
10,4,0,0.0066
10,4,1,0.0068
10,4,2,0.0068
10,4,3,0.0068
10,4,4,0.0068
10,4,5,0.0068
10,4,6,0.0068
10,4,7,0.0132
10,4,8,0.0132
10,4,9,0.0132
10,4,10,0.0132
10,4,11,1.945
10,4,12,1.0282
10,4,13,2.0535
10,4,14,1.1845
10,4,15,1.7335
10,4,16,1.3822
10,4,17,2.0889
10,4,18,2.1202
10,4,19,4.7901
10,4,20,4.5813
10,4,21,4.6922
10,4,22,3.6207
10,4,23,3.6846
10,4,24,4.2489
10,4,25,4.3679
10,4,26,5.007
10,4,27,5.0011
10,4,28,4.5974
10,4,29,4.6158
10,4,30,4.8579
10,4,31,4.9342
10,4,32,5.1747
10,4,33,4.8132
10,4,34,5.3792
10,4,35,5.83
10,4,36,4.9828
10,4,37,4.8924
10,4,38,5.6211
10,4,39,5.2477
10,4,40,5.0893
10,4,41,5.2907
10,4,42,5.5277
10,4,43,5.7621
10,4,44,4.7978
10,4,45,4.9254
10,4,46,4.7224
10,4,47,5.0272
10,4,48,5.1143
10,4,49,5.1366
10,4,50,5.5441
10,4,51,5.0923
10,4,52,5.4449
10,4,53,5.254
10,4,54,5.1453
10,4,55,5.2585
10,4,56,6.3472
10,4,57,6.4032
10,4,58,5.9545
10,4,59,6.1118
10,4,60,6.0939
10,4,61,6.4884
10,4,62,6.4181
10,4,63,6.8082
10,4,64,5.3074
10,4,65,5.4874
10,4,66,5.3185
10,4,67,5.1579
10,4,68,5.2618
10,4,69,5.1473
10,4,70,5.4886
10,4,71,5.031
10,4,72,4.7098
10,4,73,5.206
10,4,74,5.1784
10,4,75,5.3043
10,4,76,5.2203
10,4,77,5.4198
10,4,78,4.8483
10,4,79,4.7736
10,4,80,5.8395
10,4,81,5.1972
10,4,82,5.4831
10,4,83,5.2057
10,4,84,5.1764
10,4,85,5.6183
10,4,86,5.5351
10,4,87,4.9497
10,4,88,5.0632
10,4,89,5.4386
10,4,90,5.4257
10,4,91,4.884
10,4,92,5.1422
10,4,93,5.2095
10,4,94,4.913
10,4,95,5.0355
10,4,96,4.9525
10,4,97,5.0014
10,4,98,5.1123
10,4,99,4.7335
10,4,100,4.8949
10,4,101,5.0436
10,4,102,4.7138
10,4,103,4.9876
10,4,104,4.8142
10,4,105,5.1038
10,4,106,4.9589
10,4,107,4.591
10,4,108,4.6056
10,4,109,4.6677
10,4,110,4.6675
10,4,111,4.5924
10,4,112,4.8005
10,4,113,4.6182
10,4,114,4.7352
10,4,115,4.072
10,4,116,4.6594
10,4,117,4.6491
10,4,118,4.4009
10,4,119,4.5404
10,4,120,4.791
10,4,121,4.6224
10,4,122,4.3395
10,4,123,4.1048
10,4,124,4.7351
10,4,125,4.6828
10,4,126,4.6805
10,4,127,3.2459
10,4,128,2.1631
10,4,129,2.0347
10,4,130,2.848
10,4,131,1.6935
10,4,132,2.5307
10,4,133,2.8842
10,4,134,2.8498
10,4,135,2.913
10,4,136,1.7319
10,4,137,1.2484
10,4,138,0.0132
10,4,139,1.4333
10,4,140,0.0132
10,4,141,0.0132
10,4,142,0.0132
10,4,143,0.0132
10,4,144,0.0132
10,4,145,0.0132
10,4,146,0.0132
10,4,147,0.0132
10,4,148,0.0067
10,4,149,0.0067
10,4,150,0.0067
10,4,151,0.0067
10,4,152,0.0067
10,4,153,0.0067
10,4,154,0.0067
10,4,155,0.0068
10,4,156,0.0067
10,4,157,0.0066
