year,row,column,LAI
10,4,158,0.0066
10,5,0,0.0066
10,5,1,0.0068
10,5,2,0.0068
10,5,3,0.0068
10,5,4,0.0068
10,5,5,0.0068
10,5,6,0.0068
10,5,7,0.0132
10,5,8,0.0132
10,5,9,0.0132
10,5,10,0.6821
10,5,11,0.9545
10,5,12,1.4773
10,5,13,1.7849
10,5,14,1.631
10,5,15,2.2168
10,5,16,1.461
10,5,17,3.2123
10,5,18,1.8985
10,5,19,4.7799
10,5,20,4.4353
10,5,21,4.634
10,5,22,4.4708
10,5,23,4.5523
10,5,24,3.9216
10,5,25,4.2222
10,5,26,4.772
10,5,27,4.7692
10,5,28,4.9176
10,5,29,4.7284
10,5,30,4.6236
10,5,31,4.7503
10,5,32,4.8686
10,5,33,4.766
10,5,34,5.1367
10,5,35,5.4771
10,5,36,5.5645
10,5,37,4.8997
10,5,38,5.6408
10,5,39,5.471
10,5,40,5.3643
10,5,41,5.0772
10,5,42,5.1134
10,5,43,5.3297
10,5,44,4.8187
10,5,45,5.2359
10,5,46,4.82
10,5,47,5.7055
10,5,48,4.9045
10,5,49,4.8779
10,5,50,5.4525
10,5,51,5.1537
10,5,52,4.863
10,5,53,5.4113
10,5,54,5.156
10,5,55,5.2112
10,5,56,6.2595
10,5,57,6.5236
10,5,58,6.4454
10,5,59,6.7546
10,5,60,6.2569
10,5,61,6.5234
10,5,62,6.6686
10,5,63,6.5868
10,5,64,4.701
10,5,65,5.1909
10,5,66,4.9747
10,5,67,5.2674
10,5,68,4.8109
10,5,69,4.9199
10,5,70,5.0365
10,5,71,5.3521
10,5,72,5.2723
10,5,73,5.3208
10,5,74,5.7624
10,5,75,5.0141
10,5,76,5.2005
10,5,77,5.4764
10,5,78,5.7637
10,5,79,4.9087
10,5,80,5.0033
10,5,81,5.0759
10,5,82,5.0096
10,5,83,5.5461
10,5,84,5.0646
10,5,85,5.079
10,5,86,5.6074
10,5,87,5.4847
10,5,88,5.0433
10,5,89,5.2379
10,5,90,5.2052
10,5,91,5.0281
10,5,92,5.0596
10,5,93,5.4642
10,5,94,5.1392
10,5,95,6.1042
10,5,96,5.4337
10,5,97,5.2853
10,5,98,4.9256
10,5,99,4.8517
10,5,100,4.9468
10,5,101,4.8385
10,5,102,4.9759
10,5,103,4.8411
10,5,104,4.9298
10,5,105,5.2077
10,5,106,4.9564
10,5,107,4.6178
10,5,108,4.9724
10,5,109,4.8765
10,5,110,4.977
10,5,111,5.0343
10,5,112,4.737
10,5,113,4.6896
10,5,114,4.7772
10,5,115,4.2364
10,5,116,3.996
10,5,117,4.6061
10,5,118,4.7005
10,5,119,4.4224
10,5,120,4.335
10,5,121,4.6704
10,5,122,4.3487
10,5,123,4.8637
10,5,124,4.6441
10,5,125,4.5976
10,5,126,4.4332
10,5,127,3.5241
10,5,128,2.8798
10,5,129,1.6202
10,5,130,2.8013
10,5,131,2.8615
10,5,132,3.0014
10,5,133,2.0443
10,5,134,2.9586
10,5,135,2.8941
10,5,136,0.685
10,5,137,1.8272
10,5,138,1.9595
10,5,139,1.9218
10,5,140,0.0132
10,5,141,0.0132
10,5,142,0.0132
10,5,143,0.0132
10,5,144,0.0132
10,5,145,0.0132
10,5,146,0.0132
10,5,147,0.0132
10,5,148,0.0067
10,5,149,0.0067
10,5,150,0.0067
10,5,151,0.0067
10,5,152,0.0067
10,5,153,0.0068
10,5,154,0.0068
10,5,155,0.0068
10,5,156,0.0068
10,5,157,0.0066
10,5,158,0.0066
10,6,0,0.0066
10,6,1,0.0068
10,6,2,0.0068
10,6,3,0.0068
10,6,4,0.0068
10,6,5,0.0068
10,6,6,0.0068
10,6,7,0.0132
10,6,8,0.0132
10,6,9,0.0132
10,6,10,0.0132
10,6,11,1.9188
10,6,12,1.8533
10,6,13,1.7066
10,6,14,2.9767
10,6,15,1.6631
10,6,16,2.0878
10,6,17,2.2674
10,6,18,2.0061
10,6,19,4.7036
10,6,20,4.8492
10,6,21,4.376
10,6,22,3.9871
10,6,23,3.6491
10,6,24,4.1282
10,6,25,3.8381
10,6,26,4.5892
10,6,27,4.717
10,6,28,4.7352
10,6,29,4.6834
10,6,30,4.9585
10,6,31,4.9877
10,6,32,5.3841
10,6,33,5.0302
10,6,34,5.2669
10,6,35,5.0116
10,6,36,4.9243
10,6,37,5.2517
10,6,38,5.4467
10,6,39,5.3599
10,6,40,5.5015
10,6,41,5.7145
10,6,42,5.1543
10,6,43,4.5225
10,6,44,5.7526
10,6,45,5.1898
10,6,46,5.3504
10,6,47,5.2752
10,6,48,4.7155
10,6,49,4.8142
10,6,50,5.4052
10,6,51,5.0151
10,6,52,4.9402
10,6,53,5.01
10,6,54,4.804
10,6,55,5.0334
10,6,56,6.0572
10,6,57,5.9165
10,6,58,5.9925
10,6,59,6.2732
10,6,60,6.3864
10,6,61,6.2318
10,6,62,6.2812
10,6,63,5.8375
10,6,64,5.3697
10,6,65,5.0595
10,6,66,4.7799
10,6,67,5.3034
10,6,68,5.3064
10,6,69,4.9522
10,6,70,5.0166
10,6,71,5.2681
10,6,72,5.1284
10,6,73,5.0206
10,6,74,4.8427
10,6,75,5.1141
10,6,76,5.1631
10,6,77,5.0531
10,6,78,5.1571
10,6,79,5.586
10,6,80,5.4429
10,6,81,5.5354
10,6,82,4.9076
10,6,83,5.5868
10,6,84,5.0574
10,6,85,4.9717
10,6,86,5.0261
10,6,87,6.1565
10,6,88,5.2316
10,6,89,5.5296
10,6,90,5.1715
10,6,91,5.6875
10,6,92,5.2607
10,6,93,5.0854
10,6,94,5.0265
10,6,95,4.9342
10,6,96,4.7734
10,6,97,4.7555
10,6,98,4.9282
10,6,99,4.8114
10,6,100,4.8817
10,6,101,4.9664
10,6,102,4.9216
10,6,103,4.8847
10,6,104,4.8591
10,6,105,4.7758
10,6,106,4.6493
10,6,107,5.049
10,6,108,5.0675
10,6,109,4.6649
10,6,110,4.7343
10,6,111,4.7255
10,6,112,5.0174
10,6,113,4.8786
10,6,114,4.824
10,6,115,4.6925
10,6,116,4.4117
10,6,117,4.1546
10,6,118,4.1172
10,6,119,4.1342
10,6,120,4.2401
10,6,121,4.3616
10,6,122,4.7
10,6,123,4.9244
10,6,124,4.5624
10,6,125,4.9017
10,6,126,4.7827
10,6,127,2.8191
10,6,128,2.1474
10,6,129,2.2218
10,6,130,2.3406
10,6,131,2.7358
10,6,132,2.5309
10,6,133,2.2295
10,6,134,3.1799
10,6,135,2.7053
10,6,136,1.8946
10,6,137,1.9485
10,6,138,0.7926
10,6,139,2.3444
10,6,140,0.0132
10,6,141,0.0132
10,6,142,0.0132
10,6,143,0.0132
10,6,144,0.0132
10,6,145,0.0132
10,6,146,0.0132
10,6,147,0.0132
10,6,148,0.0067
10,6,149,0.0067
10,6,150,0.0067
10,6,151,0.0067
10,6,152,0.0068
10,6,153,0.0068
10,6,154,0.0068
10,6,155,0.0068
10,6,156,0.0068
10,6,157,0.0066
10,6,158,0.0066
10,7,0,0.0066
10,7,1,0.0068
10,7,2,0.0068
10,7,3,0.0068
10,7,4,0.0068
10,7,5,0.0068
10,7,6,0.0068
10,7,7,1.6936
10,7,8,0.0132
10,7,9,0.6821
10,7,10,0.9525
10,7,11,1.2166
10,7,12,0.724
10,7,13,1.8671
10,7,14,2.8299
10,7,15,2.3079
10,7,16,2.0336
10,7,17,2.0001
10,7,18,2.1739
10,7,19,4.9035
10,7,20,4.5444
10,7,21,4.0102
10,7,22,4.228
10,7,23,4.2528
10,7,24,4.1703
10,7,25,4.2312
10,7,26,4.7358
10,7,27,4.5924
10,7,28,4.747
10,7,29,4.9606
10,7,30,4.8871
10,7,31,4.8226
10,7,32,4.9909
10,7,33,4.8255
10,7,34,4.8831
10,7,35,5.0327
10,7,36,4.9428
10,7,37,4.8852
10,7,38,5.4394
10,7,39,4.7123
10,7,40,5.4295
10,7,41,5.1065
10,7,42,5.4165
10,7,43,5.0756
10,7,44,5.4181
10,7,45,5.2861
10,7,46,4.9076
10,7,47,5.1699
10,7,48,5.1637
10,7,49,5.4172
10,7,50,5.3049
10,7,51,5.4749
10,7,52,5.5758
10,7,53,5.2416
10,7,54,4.7235
10,7,55,4.6834
10,7,56,5.7739
10,7,57,6.2649
10,7,58,5.3435
10,7,59,6.3093
10,7,60,6.491
10,7,61,6.4575
10,7,62,6.2278
10,7,63,6.2009
10,7,64,5.2784
10,7,65,5.2473
10,7,66,5.2378
10,7,67,4.75
10,7,68,5.4922
10,7,69,5.1993
10,7,70,5.0016
10,7,71,5.2511
10,7,72,5.2517
10,7,73,5.6531
10,7,74,4.6771
10,7,75,5.4297
10,7,76,5.0259
10,7,77,5.1216
10,7,78,5.411
10,7,79,5.4408
10,7,80,4.7454
10,7,81,5.6922
10,7,82,4.9448
10,7,83,5.0231
10,7,84,5.4055
10,7,85,5.4457
10,7,86,5.1287
10,7,87,5.3841
10,7,88,4.9855
10,7,89,5.4048
10,7,90,5.1462
10,7,91,5.0576
10,7,92,4.974
10,7,93,5.4385
10,7,94,4.9218
10,7,95,4.8751
10,7,96,4.8108
10,7,97,4.9921
10,7,98,4.8952
10,7,99,4.7405
10,7,100,5.2959
10,7,101,5.2936
10,7,102,5.4845
10,7,103,4.9354
10,7,104,4.8467
10,7,105,4.869
10,7,106,4.6586
10,7,107,4.6788
10,7,108,4.5401
10,7,109,4.677
10,7,110,4.8917
10,7,111,4.9828
10,7,112,4.6006
10,7,113,4.6147
10,7,114,4.6145
10,7,115,4.6637
10,7,116,4.5812
10,7,117,4.2852
10,7,118,4.8834
10,7,119,4.4715
10,7,120,4.7447
10,7,121,4.784
10,7,122,4.6731
10,7,123,4.6531
10,7,124,4.8053
10,7,125,4.6048
10,7,126,4.5649
10,7,127,2.7618
10,7,128,2.0689
10,7,129,2.5875
10,7,130,2.9148
10,7,131,2.7012
10,7,132,2.9688
10,7,133,2.734
10,7,134,2.8279
10,7,135,2.5505
10,7,136,1.5973
10,7,137,0.658
10,7,138,1.0376
10,7,139,0.0132
10,7,140,0.0132
10,7,141,0.0132
10,7,142,0.0132
10,7,143,0.0132
10,7,144,0.0132
10,7,145,0.0132
10,7,146,0.0132
10,7,147,0.0132
10,7,148,0.0067
10,7,149,0.0067
10,7,150,0.0067
10,7,151,0.0067
10,7,152,0.0067
10,7,153,0.0067
10,7,154,0.0067
10,7,155,0.0067
10,7,156,0.0067
10,7,157,0.0066
10,7,158,0.0066
10,8,0,0.0066
10,8,1,0.0068
10,8,2,0.0068
10,8,3,0.0068
10,8,4,0.0068
10,8,5,0.0068
10,8,6,0.0068
10,8,7,0.0132
10,8,8,0.0132
10,8,9,2.5189
10,8,10,0.0132
10,8,11,0.8178
10,8,12,0.75
10,8,13,1.9087
10,8,14,2.4223
10,8,15,2.8939
10,8,16,2.1178
10,8,17,2.1148
10,8,18,2.3774
10,8,19,4.3636
10,8,20,4.7061
10,8,21,4.5984
10,8,22,3.7689
10,8,23,4.8017
10,8,24,4.1464
10,8,25,4.3926
10,8,26,4.6512
10,8,27,4.7147
10,8,28,4.7922
10,8,29,4.6686
10,8,30,4.8976
10,8,31,4.9916
10,8,32,5.1022
10,8,33,4.679
10,8,34,4.7466
10,8,35,5.5961
10,8,36,4.6573
10,8,37,4.864
10,8,38,4.9514
10,8,39,5.1584
10,8,40,4.8565
10,8,41,4.9108
10,8,42,5.4896
10,8,43,5.5577
10,8,44,5.316
10,8,45,4.7363
10,8,46,4.9934
10,8,47,5.0491
10,8,48,5.4759
10,8,49,5.5843
10,8,50,5.1943
10,8,51,5.383
10,8,52,5.2089
10,8,53,5.4192
10,8,54,4.9717
10,8,55,5.331
10,8,56,6.0083
10,8,57,6.3907
10,8,58,6.1447
10,8,59,6.5214
10,8,60,6.0773
10,8,61,5.7352
10,8,62,6.2795
10,8,63,6.3137
10,8,64,4.4258
10,8,65,5.3196
10,8,66,5.3697
10,8,67,5.3128
10,8,68,5.338
10,8,69,5.347
10,8,70,4.8272
10,8,71,5.1452
10,8,72,4.8423
10,8,73,4.8315
10,8,74,5.6448
10,8,75,5.5568
10,8,76,5.033
10,8,77,4.9829
10,8,78,5.2753
10,8,79,5.5742
10,8,80,5.5656
10,8,81,5.3076
10,8,82,6.1608
10,8,83,5.3779
10,8,84,5.201
10,8,85,5.2261
10,8,86,5.9674
10,8,87,5.2926
10,8,88,5.0954
10,8,89,6.1092
10,8,90,5.5584
10,8,91,5.0687
10,8,92,5.4939
10,8,93,5.0433
10,8,94,5.0262
10,8,95,4.7594
10,8,96,4.8563
10,8,97,5.1801
10,8,98,4.9023
10,8,99,4.7252
10,8,100,5.4388
10,8,101,4.9207
10,8,102,5.8006
10,8,103,4.9843
10,8,104,5.074
10,8,105,5.4058
10,8,106,4.6184
10,8,107,5.011
10,8,108,4.8437
10,8,109,4.657
10,8,110,4.8401
10,8,111,4.7267
10,8,112,4.629
10,8,113,4.6111
10,8,114,4.6059
10,8,115,4.2059
10,8,116,4.6381
10,8,117,3.8514
10,8,118,5.0202
10,8,119,4.8358
10,8,120,4.3171
10,8,121,4.4284
10,8,122,4.7815
10,8,123,4.5184
10,8,124,4.7493
10,8,125,4.5636
10,8,126,4.8199
10,8,127,3.3154
10,8,128,0.8824
10,8,129,2.1572
10,8,130,1.9506
10,8,131,2.8558
10,8,132,2.8172
10,8,133,2.9227
10,8,134,2.8028
10,8,135,3.1322
10,8,136,1.8142
10,8,137,1.5047
10,8,138,1.7584
10,8,139,0.0132
10,8,140,0.0132
10,8,141,0.0132
10,8,142,0.0132
10,8,143,0.0132
10,8,144,0.0132
10,8,145,0.0132
10,8,146,0.0132
10,8,147,0.0132
10,8,148,0.0067
10,8,149,0.0068
10,8,150,0.0068
10,8,151,0.0067
10,8,152,0.0067
10,8,153,0.0067
10,8,154,0.0067
10,8,155,0.0067
10,8,156,0.0067
10,8,157,0.0066
10,8,158,0.0066
10,9,0,0.0066
10,9,1,0.0068
10,9,2,0.0068
10,9,3,0.0068
10,9,4,0.0068
10,9,5,0.0068
10,9,6,0.0068
10,9,7,0.0132
10,9,8,0.0132
10,9,9,0.0132
10,9,10,0.0132
10,9,11,0.9027
10,9,12,0.6041
10,9,13,1.0511
10,9,14,2.7589
10,9,15,2.8176
10,9,16,1.8911
10,9,17,2.8547
10,9,18,2.988
10,9,19,4.8707
10,9,20,4.7142
10,9,21,4.3709
10,9,22,4.3743
10,9,23,4.2994
10,9,24,4.0063
10,9,25,4.1122
10,9,26,4.6269
10,9,27,4.9153
10,9,28,4.7264
10,9,29,4.728
10,9,30,4.7793
10,9,31,6.1338
10,9,32,4.9593
10,9,33,4.886
10,9,34,4.8608
10,9,35,5.5209
10,9,36,4.9196
10,9,37,4.8067
10,9,38,5.578
10,9,39,5.3219
10,9,40,4.7841
10,9,41,5.0527
10,9,42,5.0115
10,9,43,5.166
10,9,44,4.6327
10,9,45,5.4308
10,9,46,5.194
10,9,47,4.8818
10,9,48,5.0015
10,9,49,5.1199
10,9,50,4.9653
10,9,51,5.1138
10,9,52,4.9814
10,9,53,5.2474
10,9,54,5.032
10,9,55,5.4851
10,9,56,6.467
10,9,57,5.539
10,9,58,5.921
10,9,59,6.3721
10,9,60,6.4862
10,9,61,6.0209
10,9,62,5.2676
10,9,63,5.7654
10,9,64,5.2688
10,9,65,5.2505
10,9,66,4.7978
10,9,67,5.0326
10,9,68,5.0721
10,9,69,5.2993
10,9,70,5.3828
10,9,71,5.35
10,9,72,5.1393
10,9,73,4.9482
10,9,74,4.7117
10,9,75,5.0787
10,9,76,4.9623
10,9,77,4.9237
10,9,78,5.5053
10,9,79,5.6317
10,9,80,5.0761
10,9,81,5.7121
10,9,82,5.4857
10,9,83,5.9951
10,9,84,4.8119
10,9,85,4.7948
10,9,86,5.352
10,9,87,5.0778
10,9,88,5.5269
10,9,89,5.156
10,9,90,5.5376
10,9,91,5.2347
10,9,92,5.0687
10,9,93,5.4505
10,9,94,4.5606
10,9,95,5.0708
10,9,96,4.9242
10,9,97,4.632
10,9,98,4.7777
10,9,99,5.0028
10,9,100,4.9922
10,9,101,4.9178
10,9,102,5.8444
10,9,103,5.1061
10,9,104,5.5452
10,9,105,5.0381
10,9,106,4.6278
10,9,107,4.6648
10,9,108,4.7801
10,9,109,4.8716
10,9,110,4.614
10,9,111,4.8964
10,9,112,4.6672
10,9,113,4.6688
10,9,114,4.6957
10,9,115,4.1957
10,9,116,4.2442
10,9,117,4.1514
10,9,118,4.3481
10,9,119,4.5063
10,9,120,4.4706
10,9,121,4.5401
10,9,122,4.6773
10,9,123,4.9973
10,9,124,4.6843
10,9,125,4.6036
10,9,126,4.472
10,9,127,2.5916
10,9,128,2.0019
10,9,129,2.7313
10,9,130,2.9363
10,9,131,2.2048
10,9,132,3.02
10,9,133,2.6949
10,9,134,1.6877
10,9,135,2.6198
10,9,136,0.6985
10,9,137,1.9742
10,9,138,2.4348
10,9,139,2.468
10,9,140,0.0132
10,9,141,0.0132
10,9,142,0.0132
10,9,143,0.0132
10,9,144,0.0132
10,9,145,0.0132
10,9,146,0.0132
10,9,147,0.0132
10,9,148,0.0068
10,9,149,0.0068
10,9,150,0.0068
10,9,151,0.0067
10,9,152,0.0067
10,9,153,0.0067
10,9,154,0.0067
10,9,155,0.0067
10,9,156,0.0067
10,9,157,0.0066
10,9,158,0.0066
